124 -1.0356894455881118 -0.7411094013957357 0.8628024274688612
125 0.1517109649279389 -0.2955393657029696 -0.33550720229603337
126 -0.1554654118706669 0.06182706632381063 -0.13665115432551797
127 -0.24671426952083442 0.4493321062743235 -0.3172918803819422
128 -0.21294389852905302 -0.12543014033875247 0.17104172912862947
129 0.310302201034858 1.0330761507116395 0.6387604706016723
130 -0.37944329217307454 1.6776720290586369 -0.8807523300614771
131 -0.3358343013579071 -0.33933669650675885 -0.32395134270802334
132 -1.416724552054405 0.04484968652027308 -1.5058635265185951
133 1.5705059501364398 -0.4899793901360453 -0.015075584026644946
134 -0.5448475633519206 -1.4259394409943955 -0.5572466768209182
135 -0.9912235036174578 -0.22968270330778764 -0.17375300428028742
136 -0.4679973747765887 -0.18130326167644933 -0.1508950804393599
137 -0.7452107378097866 0.36222995940870967 1.3829055571709004
138 0.9705758633158855 0.726493971622213 -0.5058243041707401
139 -0.2209970297813728 -0.3218682956683536 0.08090437711702968
140 0.1171819903928938 0.0075318281545029165 -0.24255469098199928
141 1.315153015332737 1.0791722814879423 -0.39358702283129116
142 -0.14495874195324188 -0.26323186323480763 -0.8691175419041319
143 0.5163317415617568 -1.0553188426546891 0.16247115293664036
144 0.5706200840498581 -1.3235786152821116 0.46516813657505257
145 0.6755971831719745 0.1560390793946825 1.172307754845616
146 0.8246776623166556 0.03614364858567085 -0.4951312537947672
147 0.8869682614515508 0.17941927736844718 1.295219706437937
148 -0.9452236309064667 0.2640327123781796 -0.32572168935769136
149 1.1948283965687152 0.06501447885722333 -0.5703228420499165
150 -0.582775745043051 -1.1570500866720332 -0.5701576868202952
151 0.43936417925087956 -0.3216913330253259 0.7787025796314464
152 0.11396450442186262 0.6433206333005568 -1.7108488315896164
153 -0.8279603287505181 1.3555019832886308 -0.944444670107651
154 1.4721528791216176 0.8367265945547485 0.18201863384825556
155 -0.5606681221024555 0.1793340533660139 -1.7489819714615065
156 0.9635438336339783 0.70192385887722 0.8943498966246592
157 -0.03617585291154582 -1.016836231118353 -0.7870898395987596
158 1.7867448101940335 0.15630899518767044 -1.2295505963735642
159 0.3678938946721682 0.1736744321113699 -0.986811106873126
160 -1.4489316532552252 -0.8594481013692732 -2.7086164234492593
161 -0.22681741539819342 0.8996179344049318 -0.19216646847014476
162 0.3204440188305222 -0.23508278885984535 -0.41152207867744384
163 0.6767513370973438 -1.3933296103021287 -1.2261367312910412
164 -0.16677588462116955 0.5411047998006423 0.34953956418824716
165 -0.14203091366285442 -0.7756676574859888 0.9446406633304322
166 1.2627876106789708 0.3502823438688991 -0.6947226926935683
167 -0.2962620505802369 -0.6628000985911071 -0.39202487775016653
168 0.7025124047877419 0.16221633400446217 0.6319523739007943
169 -0.10652812219829326 0.3547502696853513 -0.272617824467173
170 -0.30928899234471763 -0.6376667115202629 -1.4366624396904994
171 -1.0282543987267034 -1.2638677912325207 0.5828412422347304
172 -0.19039820740545338 0.25719513689039325 0.3826151274424219
173 0.5498833668951963 0.5180688240568837 0.3737045134924898
174 -0.11823163102550441 -0.3809100797928576 -0.27128828704450153
175 0.38164326166811685 0.2532863327265226 0.7852312036907226
176 -0.05436083843625383 -1.1500620195708746 -0.01481287123079943
177 0.059562542295068854 0.3151179409940374 -0.7364932024934135
178 -0.8074672065854611 -0.04157664574539724 -0.8680913641233259
179 -0.6426177476486467 1.3351828283675133 0.42850484643950615
180 1.0445561986768739 0.807799776228837 1.0134568169374898
181 0.8172223457433648 -0.21395902104269815 0.07976553045217145
182 0.43144399202168293 0.3107443442386632 -0.08743429583690122
183 -0.3724325544932557 -0.47311616391470246 0.06957584831773589
184 -0.04363822061084858 0.08527132295337463 -0.011103138371757346
185 -0.8392160433814083 1.7272201203903048 0.9611984762755396
186 -0.15418385860379455 -0.5158699056570428 0.5878308833326055
187 0.44782460874156904 0.6272864138205272 -0.7727594932894939
188 0.4783791358926292 -1.3203772285800124 -0.17090155410551305
189 0.08275430700469569 1.0317644330093945 0.607496473506583
190 0.7644478265084557 0.4268283916595064 -1.4097104649160586
191 0.4047493645679261 -0.23243258399162006 -1.6803464412647517
192 0.4076295502082701 -0.1858136283778768 0.4444837843515318
193 -0.6120423939387466 0.4013695170062212 -0.3259375112306734
194 1.2644027947883616 -0.010665073507794711 -0.4033893076544016
195 0.4225064868649202 0.3305581706516302 0.47122430511652846
196 1.1954329239413615 -0.16206962302955286 -0.23674167922515876
197 0.13516845918101972 0.6082519888642092 -0.6715479146346321
198 0.11671811264863635 0.5165308832632365 0.01587607743579957
199 1.054443768555449 0.9620256754941705 -1.2794807422477648
200 -0.5702167912335222 -0.468319676715122 -0.3793197192813002
201 1.3938906727807254 0.4009448280683821 -0.39980321006894953
202 -0.1644606353390255 -0.20198552160823877 1.50874904557616
203 -0.30826740527910496 -0.9289846828869839 0.32035068054589155
204 -0.9089616477327843 -0.546559796971185 -0.018629346684440277
205 -0.5121242338414738 -0.15261378273208465 0.6199516049646847
206 0.9745353268050795 -0.5481711153729406 -1.0782700120304016
207 0.6323220159806908 -1.393234497907153 0.07266519964525314
208 -0.21344452341871575 1.6281005884794204 -0.011188393985673043
209 -0.4837548631223881 -1.594067531593954 0.39386117777707413
210 -0.991577405467086 0.7219623605263158 -0.27092316176974957
211 -0.22911966890624275 -1.0634680503684286 -0.6731708762626125
212 1.481940139192929 0.9540352370400224 0.2611939337515091
213 0.7033260666544278 0.3971995976958038 0.6404848816050174
214 -0.5249828446088034 0.17217448513406886 2.089898980161858
215 -0.691230605862917 -0.04446424875557848 0.3839803883683253
216 -1.4718250679701086 -0.13323753028922705 -0.7086562032592355
217 -0.10162312753210852 -0.4182103636338674 0.3416327507187757
218 -0.7795580224917327 -0.18455109750314788 0.31922011566333747
219 -0.26764990546857537 0.5195421379446358 -0.14476992639819133
220 0.36129185953602666 -0.3328596977872877 0.03870959433305554
221 0.055190597595480145 -0.048052393581899486 0.272990992314836
222 -0.36337484476698806 -0.3765342233273863 0.07904536811786521
223 -0.5681113932254155 0.9536067615660291 -1.2005497340232618
224 0.3580011307662153 0.30208191879488416 -0.6752286265509309
225 -0.21217092678217747 -0.059056325382749346 -0.1070137014654365
226 -1.0599020861731148 -0.9326881417029186 1.026173316580938
227 0.4534130235737951 0.5901927428671616 0.8243205271041408
228 -0.7596405653304519 0.5238167070212956 0.6621426016073962
229 0.3086368745553989 -0.023487916372741755 -0.8938218821998926
230 -0.059312966183846606 -0.6157432209134274 0.42218145050970757
231 0.9128480982725141 1.265997442880674 0.4741459072237458
232 -0.07157231341540224 -1.1778949585316918 -0.059996761034176206
233 -0.07366806217015424 -0.0404178160684744 0.19743587448021307
234 0.04509302611139614 0.5497674682071666 1.4236863568631997
235 0.4508344156620962 -0.9350353461843837 0.04916262938273675
236 0.78116567884597 -0.12794378322642552 -0.5350227419556567
237 -0.25155543342265246 -1.4896078472678946 -0.5933176481465442
238 -0.6644630176713695 -1.3307276977532505 -1.0609977922212501
239 0.5119053707680552 0.13658383909096874 -0.08946364499564569
240 0.24226305025838293 -0.6859740428429567 0.47904506840759
241 0.534617885510868 0.4951254845977785 0.0009045521251649111
242 -0.31992960858479175 0.5367133130002822 0.13405616342029147
243 0.2308214841253172 -0.1928879611658123 1.5872014733365865
244 0.8464501563494653 -0.15499460031987222 0.10900596651635575
245 -1.5704618025876127 0.46335239388878713 -0.45168135540787857
246 -0.04761560681319631 1.1589795945740584 -0.09154923402519405
247 -0.8785268781282541 -1.7390990756586846 0.26174012661622004
248 1.9575968007861122 -0.19514018890602425 -0.5058237759591302
249 0.10577703563825408 -0.3303340060708969 -0.02796625986260257
250 1.2836652610406603 -0.23480437043203867 0.13780540252678705
251 0.7016332283700515 0.15007704504341335 -0.683657725919393
252 -0.020213572164157183 -0.2551537271172169 -1.0691169420894904
253 0.052671138121720355 -0.42648452617266264 -0.15078357487756172
254 -0.4370069544331553 1.0940900688626127 0.29997143937771625
255 0.08935717426087214 -0.23468976844934208 0.00011563189746011697
256 0.7264295673801352 -1.0322217817365216 0.3984110377737042
257 -1.0975685469761283 0.5026265971647397 -0.1709024789881366
258 -0.2620290624646824 -0.20696765899136732 0.33482130280354144
259 -0.775906480159016 -0.7586886027250173 0.15899095053090412
260 -1.3065036706167759 0.9578967405647765 0.28568274565936974
261 -0.6814830321854689 -0.4546045490201873 0.20573572927023265
262 -0.6796627441757244 -0.38661282089099847 0.2010448800087594
263 -0.6101438064966468 0.5603765499047779 1.0878189284506563
264 -0.574740758161117 -0.7601946222558656 0.13764480516478572
265 -0.8006937472650024 -0.5050720286675066 0.6190311686546529
266 -0.5160313148569662 -0.5056642556342902 0.5934119152250993
267 -0.7059530034953739 1.5396772295462733 0.433044490081101
268 -0.3328246746327503 1.090094424586355 0.37803022464206304
269 -0.7026495296359151 0.6431207620247817 1.8469885364953411
270 0.5636710983414733 -0.16334443774407864 0.09566725957157066
271 1.4970090800718578 1.3555223422152325 0.1733691054129937
272 -1.0449558938191654 1.2602457266673335 0.4774202938610991
273 -0.2738897738445178 -0.25648830072484746 0.1841309513838188
274 -0.6742736161153897 -0.08954071433406806 0.8083910996453595
275 0.7028823483560139 -0.0021756094195236326 0.8298563277709092
276 -0.5772623712285408 -0.9437040276820947 0.35844702574120263
277 -0.11172122708097247 0.43974818766631124 -0.5361752902865201
278 -0.8885803683965259 0.9557490249763312 -0.18095544316714063
279 -0.7078731870511685 -0.2589460310541497 -1.946729212189308
280 -0.8858616414613482 1.4024949829074291 -0.5149772440592038
281 -0.3134758218708898 -0.07669430414591674 -0.10967768229196856
282 0.7651153621543098 -0.15537356742181038 -0.8867484252408743
283 0.45970739843886593 1.249785840161129 -0.0838655506645801
284 -0.26698913276330605 -1.4525835623748544 -1.1002021067877945
285 -0.9666168730325324 0.5333044753382338 -0.44454840078525115
286 -0.11873351322735581 0.5368984897268443 -0.07275669355782075
287 0.20708681762702327 0.7554012568784707 1.3769223747634909
288 -0.2678040389656169 -0.4464910718477902 -0.8922433406973933
289 -0.08896231704433526 1.1902776916360325 0.024306126834902957
290 0.9713656444133622 -0.8374482107951363 -0.9614222480312193
291 -0.5101971462212198 -0.051722570442762426 -0.2820910739684239
292 0.2429806843558177 0.6286766435019272 -1.2985197060708904
293 0.45371807665292846 0.3395232507119993 -0.48806259199339885
294 0.9568453842930608 -0.968790252291566 0.2356298803677478
295 0.8696982144309745 1.5721168745424636 0.5368687058310387
296 -0.14621747802141213 -0.4227283960309661 0.5668711898626267
297 -1.470940595694357 1.24718138829421 -0.016819400285031646
298 -0.6732266538921686 -0.14391937128997148 0.009387136232106892
299 0.2635270491340195 1.1880786568430086 0.04616007500121829
300 0.09207418366210593 -0.35532719234932253 -0.6035575682747367
301 -1.1189793166442006 -0.5090724331229346 0.0983333247064907
302 -1.0717825442519346 0.9911403971170962 0.15947803007761308
303 0.8079776013581359 -0.07334498400623052 -0.9712975239174465
304 -0.24416347583479722 0.44877852229572657 0.1227504128650611
305 -0.4305415490618606 -1.5581144567632619 0.14025720417473087
306 1.0790722138267674 -0.3953757241259701 -0.7907650356156272
307 0.593429923025311 1.4952986248895128 0.19372130295381748
308 0.25394491078082065 0.7929105511598245 0.7182942722257093
309 -1.4830246428337577 0.6843595050956457 -0.27957005228378995
310 1.3396218912309554 -1.199383101950965 0.050088603506104834
311 0.5375108726679283 -1.1004221018891784 -0.17304164224567506
312 0.8956698790608023 0.35077225047729266 0.6988520957748946
313 0.7449814177841051 1.0904102632062382 -0.06656255649395383
314 2.161389999702842 -0.9004925950514817 -0.6357852655214941
315 -0.47535107341018673 0.7627721189650297 -0.0751080885252227
316 -0.02675028435487619 1.098711922795289 0.056546605160304006
317 -0.1904440277630129 1.25525106856179 -0.2679645454823684
318 0.5356792492517124 0.7153237469263337 1.2608334466346334
319 -0.7455619147156431 -0.8222164079221211 1.6580926149615065
320 -0.3010380355559909 0.9826930584145955 -0.4579423205508765
321 0.6458412660349336 0.5627606429616091 -1.08622429224346
322 1.806607368168672 0.012131096873164738 -0.47622901514452465
323 0.6401667450997954 0.12200801198262 0.07661051009515034
324 0.4641605582005318 -1.1155078536762606 -0.744166075990495
325 -0.8903868147821971 -0.08541447500840196 -0.565524273946096
326 0.9273020628203634 1.3816302422549527 0.8674412216013453
327 0.14518861139402064 -0.5688940797982892 -0.1597497315221821
328 -0.7140919901310356 -0.38746897993821744 -0.40618528598959847
329 -0.5055370832353003 -0.8252125575477085 -0.319602572097621
330 -1.1170756703578641 -0.8560542754858165 1.339244473771039
331 1.065474513527257 0.4716103368727082 0.21038844303432022
332 0.7829881139982148 0.022653243867687436 -0.25775135712279673
333 0.7355681916480472 0.6660450378973407 0.7858259029827247
334 -0.4386867122180515 -0.1377895595848526 -0.3834661377251317
335 0.7275741185206658 0.6561179416699001 -0.03450929002852682
336 -0.0489413621622034 0.07571539143631623 -0.11708809474764056
337 0.23305209331029103 0.8519439549867079 -0.2077758375653316
338 -1.1487896857790696 -0.6290336205037951 0.5587283112585131
339 1.198484363312152 0.733603547282435 0.6237881280864732
340 0.13570280932006262 -0.7379034362300478 0.5510581356089628
341 -0.8049425289353213 0.4497418192156838 0.03737735922161291
342 0.5098353759540523 1.0694186826824945 -0.16124986194680155
343 0.15748727609983995 -0.29847935041548107 -0.931770434451509
344 0.15617748024957004 1.382592193897218 1.7170013152282728
345 0.2114499672729046 -0.5807670236397922 0.029025349089336294
346 -0.5157860039747164 -0.06840031525738557 -0.8627316134442982
347 1.1621699185447958 -1.0522854838034412 0.7960547132382564
348 -0.444724097874707 0.33645944568043856 0.15851941280875811
349 -0.44256787282367166 -0.3208554223947528 0.9964119037682774
350 0.4159440534926867 -0.2789511852189873 1.0533258333740108
351 -0.34607325597998884 0.6771692154690776 0.16472997913795712
352 -0.8592150012349448 -0.848309023550583 -0.3048649541794361
353 0.1341239299942507 -0.5012235205535226 -0.9582085838261082
354 -1.158438539392818 1.6821680032980975 1.344069947875832
355 -0.9125558774281738 1.0224504589712444 0.304331067799992
356 1.353928617833892 -1.1052907691746758 0.1866453143596489
357 0.7565853233120262 -0.2421817733001168 -0.34538723787667097
358 1.2029661972180345 -0.3235354970196899 -0.39185846234981536
359 1.0120129019667523 -0.11894526267279613 0.5483385288501532
360 0.23701110419540627 -0.4157669793911504 -0.4618276511321586
361 -0.22457252585777307 -1.83128647857552 0.056945721953627716
362 -1.5729697408976946 -0.28495377056048166 0.10315096619970351
363 -0.31789241043328204 -0.01267240224253786 -0.6352805381900485
364 0.7274384060126906 0.11583452079006216 -0.4269325989076865
365 -0.2942903445647747 -0.875468013800895 0.14724520448659317
366 0.8966725574294436 1.342159010936348 0.7285188766956292
367 -0.8134578496448628 0.5962721963452445 -0.7310211257264658
368 -0.5921544930360344 -0.16364255459843305 -0.0581881306505261
369 -0.6861967888898998 0.5261477814598252 -0.7099813263502899
370 -1.4825030730783297 0.8470778868724036 0.44503030695452184
371 1.2281440066777212 -0.7848008541105894 -0.5705331747103458
372 1.033711814716015 -0.03318992631322562 -0.7054662560359742
373 -0.9750169374199371 -0.425279179819098 -0.9784460000719902
374 -0.35384734496091463 -0.42468754206245346 1.0621825553495474
375 -0.8198807340135007 0.9057377941671708 1.146579209666002
376 0.9223432320349179 -0.9339688523768499 1.7448974334090916
377 -0.07961697231824703 0.2762935639448141 -0.020451040258860954
378 -0.6002031572310196 -0.18106369333752764 -0.28560794639019255
379 -0.9567840582891886 -0.11858434152489242 -0.19588881426002114
380 -0.8786066822847751 0.0774920959791185 -0.6370282078029238
381 -1.3978541985862571 -0.43924984454129834 -0.0893707099849019
382 0.7231260791334546 0.8968638223877724 0.917254812277888
383 -1.4223019415522467 0.798303065248304 0.6638549533950084
384 0.36668381229220853 1.888126203923508 1.1388766916083441
385 -1.345725298789717 -0.21001437440612108 0.6053206232925976
386 0.4276197406846599 0.3172421286600633 -0.28695066596126384
387 -1.3529002537884822 -0.03052911089227009 0.16031135361656712
388 -1.317877716365157 -0.29717233969206064 -0.9675303981069135
389 -0.8763035427029887 0.5324613475734861 0.9714036734978155
390 0.8990173839162451 -0.030135951252145694 -0.011354719773724441
391 0.23192430154962362 -0.1640886231499019 0.20604533912088793
392 0.06611693344002918 0.9348121452526903 0.062062843875218224
393 0.021498444957026325 0.3766960912355467 -0.21164613636901566
394 0.4384968488931088 -0.23298765129787863 1.0288707380814526
395 1.5688024181153541 0.29496648320313246 0.42446042670017403
396 -0.24337180553781118 -0.1850164815516304 0.7587947172298611
397 -0.7801114862465917 1.4665781418636263 -0.33431751191954245
398 -0.35482549143671904 0.8885221261532775 -0.22473879882074874
399 -0.45912244241515404 0.9272565211630232 -0.9115587171046936
400 -1.047290948675424 0.8153572552312176 -0.7113238448107687
401 0.44192814258645574 -0.14388338058224212 0.6057554355851931
402 -1.5929152632828694 -0.019859970633499254 -0.6643691289216935
403 -0.016969943614051807 -0.5106146517332537 -1.024679077438014
404 -0.09246308948448509 -1.209861722773793 -0.30842883744039523
405 0.6434535063381391 0.8423905618817045 0.5792113126752129
406 -0.5938663010664225 0.08356760583995992 0.3835940340195824
407 0.5046133897215492 -0.1860232076988788 -0.8927296774505429
408 0.46027431653425127 1.1396950270413928 0.2145012000375856
409 -1.2277739370596927 -0.21710666346594734 0.8438714747534473
410 0.16970730744877432 0.5655178404603908 0.35071482914426017
411 0.10667598554368746 0.040270999893255444 -1.4508575356025746
412 0.36748032278544485 0.0631247183468442 0.21865488603023686
413 0.5044633016345448 0.5656537623170521 -0.4765883816480839
414 -1.1152114578433163 1.491785455721438 -1.4766104650450802
415 0.3346172469898262 -0.9287117435071529 1.0493653313475038
416 0.3954783711330085 -0.8451116279318814 0.8826439403488849
417 0.8186607093195429 -0.6792043249969197 -0.3980601245614314
418 1.0715666387383 -1.02806230258713 -0.5824118002429175
419 0.130342125901474 0.2664159155931916 -0.038878217797978856
420 0.08630802311846211 0.6424634186436942 0.13166158158904884
421 -1.086865697336176 -0.8996352788381836 -0.7436548777809305
422 -0.7041252287544553 -0.5839826167423727 -0.31479143898536616
423 0.7771967269759942 0.6570928450885953 1.2326814925879546
424 -2.5637037663235542 0.01570808752399772 -0.6893100613858018
425 0.14915579722138558 0.27046180266947845 0.3124994184726658
426 0.9729133964516212 -0.2458676063566261 -0.5861422958659755
427 1.0955455420686644 0.48434570751355926 -0.12956324842211217
428 1.2518010399908637 0.40101313621143947 -0.46756616036626447
429 -0.19898541068237469 0.27083882982440616 0.1531341866336361
430 -0.03624181324331382 0.5030504435878428 0.43173193909695995
431 -0.9685109220561113 -0.11915152332809104 1.3982813663874811
432 0.9439425305232135 0.5172407244997451 -0.5432739667814916
433 0.6358757455806374 -0.4767260380299498 1.062887156125946
434 0.6577194537469536 0.021474281868962934 -1.3508024771515024
435 -0.028137779991080716 0.4356859197513525 -1.6396561668923362
436 -0.3434928889967669 0.4065699402954306 -0.20484228285045641
437 2.358926552346614 -1.0452162567599128 0.9869403421515278
438 0.8399138209396233 -0.2863393362713016 -1.1025870508013742
439 -0.1725138356407689 -0.5402302036155997 -1.438487413048865
440 -0.8345182515947108 -0.41398872973181694 0.2899948376693942
441 -0.1469742024088836 0.42121498110722555 -0.5163516007151121
442 -1.8694478488433104 -0.030697362944522435 1.77626078755514
443 0.5178632104149234 0.10682101273187297 1.430494301344563
444 -0.45397504711706205 1.1129633649551915 0.7845494275331559
445 -0.22397186934046953 0.7498221673279251 -0.320196898758161
446 0.20550628899851056 -0.366328034369347 1.2111498831672654
447 0.21732550414265256 1.1432638412232847 -0.7741129479535195
448 0.4344383919008392 -0.346565640079122 0.0999049056955401
449 -0.2119402164198103 -0.4038134989159851 0.5992813530332887
450 -0.905067808624534 -0.31946941309355903 0.6031381946976359
451 0.23002560950921397 -0.08708937813115121 0.5599800112465307
452 -0.11597159723123249 0.17690273154186253 -0.8802749694611411
453 -1.8029069477064599 -0.5259870310483248 0.2854582178296872
454 -1.5687073354482437 0.3462385504618591 0.6812159995938678
455 0.9659173488933557 0.5149072223648417 0.3098351590643403
456 0.15478268039036447 -0.2608639274031936 -0.7602527024149306
457 1.2195002000393032 0.8200130314119534 0.7965412317035131
458 0.1973236919966879 0.4365196930710685 -0.3616062356960136
459 0.04641434220686777 0.3212830342043136 0.17983289942484498
460 0.22993921451940497 1.1141839082873772 -0.21302654296021056
461 0.3778192581539679 0.5296064856713358 -0.38595040510413214
462 -0.99506545978733 -0.48303971353512787 -1.4350508828265387
463 -0.1847823787985354 0.874950675304106 0.3061083583106946
464 -0.670160676980526 0.9606203616832409 0.857985260470761
465 -0.15313747340604666 0.4687871961905967 -0.023740084677254598
466 0.40670508221810375 0.814404701582882 0.4856556520679158
467 1.3947523823987789 -0.4729469375320592 1.0454389133904831
468 -0.1962460230957448 0.4918597641875758 -1.4747344021913467
469 2.2497165500817866 0.49305927473355926 0.6497437139451893
470 -0.07096170491513885 -1.581450972005764 0.14272586089392944
471 -0.7660055574817717 0.37672065738544325 -0.7888116258904603
472 -1.2935621950926262 0.5520393704982692 0.2454852547281338
473 0.8366094323621109 -0.19588645723716358 -0.765057331346089
474 -0.7103331904465308 0.5575295733482387 0.6895689112598922
475 0.5325972543417274 -0.39941392315534296 -0.17018034500652154
476 0.07812237159764968 2.06759678701723 -1.1490568947771604
477 0.7601753273263807 -1.5830435313635696 0.3613928918921577
478 0.3414942675418125 -0.8050594291513175 -1.0311935458229564
479 0.8119343067900794 0.5374919903490888 1.3010491138113325
480 0.6029904436413621 -0.9088595780430564 -1.0872879660352113
481 -0.006604862483284914 -1.3458401150320984 -1.213374855733297
482 -0.05841372683443615 0.10692953194488043 1.8942170298426628
483 -0.9853156072391376 0.24581553126623015 1.116282788846814
484 0.4797028163287342 0.34602273034115033 -0.6864242709161232
485 0.14032940322206797 0.5118965677302879 0.10076221995201891
486 -0.48838649772276194 0.321827447872296 0.9259447390423055
487 -1.977820326353753 0.6445544629137495 -0.37954791161129653
488 1.7954613691749606 2.1261050590228714 1.6070360224862723
489 0.2748949930229607 0.962519946628771 0.2842466844346473
490 0.36923471152089404 -1.407910424392029 -1.4335826701194756
491 -0.3626142402173922 -0.8673264377680503 -1.1578712900778303
492 0.24499889176581657 1.3419407054702195 0.6500932165451806
493 -0.37555758248418997 0.12947501578100815 -0.3661848473396963
494 0.3172110944326911 -1.089394034727313 1.1966784057692925
495 -0.41871657772566256 -0.8938712355222967 -0.43095188998460376
496 -0.37385685514173983 0.22301158389515666 0.2729555927101985
497 0.8436046651864707 -0.4034452515380061 -0.3075877627595492
498 -0.3611340375672152 0.1950446997111428 -1.3159515494398248
499 -0.2417216421709191 0.014648809317955874 0.5725000077310731
500 -0.662624261050503 -0.23266820476708908 -0.7216770843985888
501 0.13933554049762661 0.08804511431268351 1.0564827670320522
502 -0.880022707844498 0.24825676487759404 -0.1393292230661297
503 0.24234131629571787 -1.4091955891254258 -0.33483073313235556
504 -0.7837531148857737 0.02064157202261042 0.8241844131406791
505 0.23062839673226385 0.1539113649420623 -0.3967354233794503
506 0.1107829103661757 1.1464736557672708 0.35530963805369414
507 1.412090136420344 0.0023021182774953693 0.7975387781925269
508 -0.46389453555457677 -0.8703928536714923 0.5361361679023747
509 0.18919530359894848 -0.10738159557050822 1.1264137001504975e-05
510 0.5222466339290953 -0.16402820593320552 -1.3162284998957534
511 1.179944841526628 0.7157479186506482 0.011384632990935114
512 0.381657122444481 -0.1714307626552141 -0.3369510513775288
513 0.34793686240083826 -0.45079397578342173 -0.44917464482371977
514 -0.7261518458950582 0.7432676597969674 -0.15591686965796475
515 -0.4071392887150784 0.5226430793645483 0.25692563418707487
516 -1.2227150699853753 0.6112035015480694 0.14150294086245674
517 -0.2660276357436515 0.9428127791289961 2.5232555841115296
518 0.14339331362522328 0.1755790738050277 1.6398390660325952
519 -0.37739110792078173 -1.7496812961226649 -0.43739518409879685
520 1.0278485215481523 -0.3997724493021809 -1.1046809647531746
521 -0.8343488223506031 0.5980957623979972 0.19130976768660965
522 0.6958439053211569 0.5160956267067333 0.06744599474924091
523 0.9233563204370823 -0.7769439714956794 -0.4366790764692181
524 -1.5971479379824496 -0.7014487983453181 -1.1773540323270204
525 1.0605736731457482 -0.2876090855965841 -0.4382433740866339
526 0.5739702058088275 0.45696708632336197 -0.4714491320775682
527 0.9178809843005168 -0.5182578541832389 -1.0463385980468216
528 0.2297888517242695 1.4707036981126969 -0.28005997532463356
529 0.3349339230473455 0.007250039633647671 0.44473882414370425
530 0.010118397540619906 0.18178417744816133 1.1980037947292541
531 -0.7486489536069459 -0.04926076877097815 1.6338310294594947
532 0.256067486323484 0.016973996473974944 -0.708104687705953
533 -1.6713293952889545 0.1153091556879624 0.46428640317439895
534 -0.9039394452106357 0.17633334243391335 0.2101343407794724
535 0.37292927169771184 0.2962717708870755 0.0698545003546932
536 1.4158298071085231 0.9431379284839013 -0.4636832756452663
537 -0.5834670885762623 -0.14799689532680343 0.23641180491830807
538 -0.6573804666645354 -0.7828107611249424 1.0413335356654945
539 0.6390067032492474 -1.6757604546203286 1.106731623996383
540 1.1141890464007596 -0.7919336592507586 -0.4714906869587642
541 0.15223260420860005 -1.1530288064135308 0.8827137217032367
542 0.3184979110388043 -1.1245817097160595 -0.9494180808130199
543 -0.5488671249439212 -0.53529020798867 -0.8009509980026794
544 0.7463240785996265 -0.31631408008671386 0.6421934046503835
545 -0.7607586857500437 1.2421542039732145 0.3927767291126386
546 -0.322382328250046 0.48000254776134255 -0.05664445880280301
547 0.6771182200909304 -0.26907849292602976 0.8967134394771938
548 -0.21800387413891845 -0.7593376026863825 -0.019474858636698286
549 -1.1900537029640852 1.0899137814781468 -0.8634724477162808
550 -1.3436861700587475 -0.01702453041796249 -1.181253376542887
551 -1.1699317731338372 0.8253693744336085 0.5564728042675345
552 -0.15339351925037314 0.699101336346659 1.2978238682781276
553 0.4278556227259752 0.015108518969079046 -0.8650769215255354
554 -0.8823355251611121 0.033745138337510576 1.015413081549251
555 -0.7469625484923575 0.514013719464042 0.10924005868269793
556 -0.8083681587412791 -0.2677214036913609 0.13955676282055623
557 0.03177529251102575 -0.8508083589667862 -1.3531478813391544
558 -0.9830564735411537 0.7553491406246754 -1.4709224155555214
559 -1.0322837219311691 0.5340820788911239 0.6527151962517685
560 0.45067269809862814 -0.6585403140266544 -0.3166700009667398
561 -0.24746205444084401 1.0901790044066255 1.0707253911713583
562 0.254918087379789 1.2421049118003826 1.2469364419687856
563 -0.023082342023290375 0.02029463634777029 0.557906769418825
564 0.6017544445983939 0.47090262487811235 0.8767357031847838
565 -1.191560491289943 0.6974762741483741 -1.1572496319358547
566 0.3051229332447729 0.13296591388103254 1.100781924669211
567 -0.6506871085074819 0.541741206934753 -0.3664003817459717
568 -0.6744720816305178 0.74169246464745 -0.05574759147581642
569 -0.08681933739361895 0.1509815757621224 0.9019369789725231
570 -0.12348062512649806 -0.3668592587577026 -1.900099170315638
571 0.8585437985689355 -0.2890785862045784 1.1820630634926577
572 1.189329896524465 1.2585492019645914 -0.5666659243665855
573 -1.256044619724177 1.080851137399261 -0.7449070307874942
574 0.6572983469037664 0.3434936055012145 0.3977910518730963
575 -0.8472855079486058 0.7769892709542838 -1.5923078457311726
576 -1.0500227523540049 -0.8735556226991241 0.2738370326198443
577 0.15294295378426573 -0.8279529751629364 1.335610608336256
578 0.9886703050822624 -1.5427045619010162 0.43054480613454227
579 0.8667999999278903 0.4472251194874879 -1.0048546459715764
580 0.7500413741023416 0.38989212745902674 -1.0847125409059202
581 0.25573966083139427 -1.6589356122715821 -0.30153098206347423
582 -0.40816662758485855 -0.5077894437317128 0.1667621966176928
583 1.4277996686998418 0.7876393410530608 -0.6256906076545861
584 0.4407134567750297 -0.18098925891578874 0.04471689873455798
585 -0.2631147955844694 0.19802543451246843 -1.1309791450870093
586 -1.11909113563645 -1.7042658857523132 0.16654983293368883
