348 0.0728667609489083 0.1501945324835052 0.6861978079978597
350 -0.2338337334420993 -0.8314444718618617 0.2262885956208433
352 -0.053833410244675 0.465350848202204 -0.6468860375156295
354 -1.006345074122936 0.597882130766109 -0.7075799305104087
356 0.0634680017221445 1.7174510924387951 -0.3178083193582358
358 0.7207679611910275 -0.8397888090970945 0.4394985019953873
360 -0.3394218672528093 0.8976183039693121 1.130855431109874
362 0.3710702189711679 0.6268667992329517 -0.9020417900527583
364 0.8562895994236265 0.8594553522099576 0.4196925756107038
366 -0.6304242180496266 0.8213582433898633 0.1108166377308854
368 0.7092182534810995 -1.1918298551151 0.1250863363449242
370 -2.1367762282501928 1.156527894929927 0.1814474548052845
372 -1.4113016307032276 0.9639758763810645 -0.4734854619085292
374 0.2661256918175459 0.6391011083757869 -0.1952035930665502
376 -0.5769920033165232 -1.9183438494129923 0.0376136815199487
378 -1.439272384965146 -0.536247701771545 -0.0543977455795708
380 -0.2046642456553179 0.0637230073991217 0.8995372902251031
382 0.1208438375599814 0.0742140979259038 0.3418219730569769
384 -0.6269057116703336 0.5110289074273421 1.102244067929267
386 0.0831521081476192 -0.9565121762623381 -0.7185233950723177
388 -0.7232384842444297 0.2885360373276332 0.4092482272709332
390 -0.897314526471173 -0.5107314062123028 -1.7995565536978737
392 1.532061401876735 0.2322712889873199 1.2396357953369201
394 0.2350545490919292 0.7139621404296734 1.0145277792252339
396 -0.500940113929267 -0.3874533293154858 -0.7873505246908092
398 -1.0384566811756673 0.1810022362386251 0.7841216469511925
400 0.5959692309479461 -0.7283106136049873 -0.9617193022654194
402 0.1514313265355933 0.628295315480878 -0.4941760824230344
404 0.2201520229584854 0.0108693183321085 0.5775822002051128
406 -0.5906343778042313 -1.161652839553462 -0.4921807739052816
408 0.08790040521169 -0.5445179026951651 -1.124006747064476
410 -1.0828447279406035 0.9016697783141076 -0.463587572332987
412 0.7138446022210817 -0.643397766538653 -0.628296272312557
414 0.7074982611120892 0.8480083572165381 0.5636908562131975
416 -0.4196904409016789 -0.5700200440325477 0.3845552423734199
418 -0.4978980917661529 0.3783372821794483 0.3517093835854717
420 -0.7071826975168122 0.003547398040855 0.0708363235899229
422 -0.2429821114328492 -0.8408146829553413 0.2755208588372092
424 0.9111929640430841 -0.7402757017655183 0.1317346232904977
426 -0.3213153736877158 0.7769275046089247 -0.3297399736008934
428 1.0016678211213217 -0.3393870657990745 1.1586755902418564
430 0.8519393308365564 0.7861690040806312 -1.5793389441844656
432 -0.090318254497079 -1.592684117992027 -0.3258132053932554
434 0.5156736260474653 0.2627155116805374 0.6083058615731134
436 -0.6546035808896817 -0.963883774978026 -0.1904334568241094
438 -1.5223937566010781 0.4029214567122023 0.2325986526277116
440 1.2129628766623795 -0.1967864305982355 -0.2791751818254974
442 -0.178185415582943 -0.3636601569657099 0.0983450778453974
444 -0.0056996841702166 -0.6850044271084662 -0.6195965214911031
446 -0.7082972649304736 -0.3752386632777612 0.4089538896684884
448 -0.3318494128039662 0.2001327692941515 -0.7503453831989566
450 -0.0832473872209924 -0.8362742646569389 -1.3649929038167052
452 -0.0614970768553555 0.3979374678140286 1.6431163148689871
454 -1.8829163795877482 0.9476450739875053 -0.5441150440897456
456 -0.0768678996562712 1.1710414310753063 0.0674377174472497
458 -2.357068471344938 0.517716935654648 -0.6135048177546696
460 -0.6579268450172451 -1.3390071798620047 0.700291176220796
462 0.180966229280934 0.742306738024624 0.1871630198192994
464 -0.1071174341004903 0.9971501063138254 -0.3471243543041865
466 0.4584327773578858 1.3441262149920776 -0.5423188898927462
468 -0.9789908468495478 0.3646612354842709 -0.4297683775081254
470 -0.4229518854249295 -0.7308558957603597 -0.1385153946610274
472 0.3109126703149964 1.167681657732601 -0.8175263780907416
474 -0.1719699391023928 0.7195120788688631 0.9494240273342248
476 -0.3253552396844938 -0.2548019689576513 0.3281246891185026
478 0.7938726943031292 0.8165173271774097 -0.4237565726832849
480 0.700422118505062 -0.7603024192708242 -0.693367516454599
482 0.836000738442 0.0577506339061439 -0.8701756700881919
484 0.3188411896171245 -0.7284203508903516 -0.8191483925135478
486 0.442012059382401 0.501298211141978 0.7630439652560854
488 -0.1765557618464539 -0.1846678663661968 -0.061436073903447
490 1.9518980559135832 0.300810198013565 -0.1118960838628886
492 -0.0220767887358706 -0.6253547693728392 -0.4601678355046786
494 -1.194592726106139 -0.6663405538906833 -0.178311768419168
496 -1.0913120565019039 0.0479653583494416 -0.3267804217578029
498 -0.5298740523140639 0.4352371080101024 -0.3088907001309172
500 0.9323281411366984 0.119623439557718 -0.9087301036367701
502 0.1524755193279444 0.1158423042528537 1.1844219636001754
504 0.4632267460335436 1.247381160816882 0.9512570670861943
506 -0.9174613244268172 0.8106326520618423 0.6352010722130921
508 -0.3684033700821238 1.1511229633820563 0.2742250199537491
510 0.3177337181368691 -0.1725848790863699 -1.9047087090248866
512 1.0708435500861968 0.3964627190359759 0.2666460928918675
514 -0.3973108298340151 1.6059815859730113 -0.7149424492998946
516 0.7155121103339445 0.9795023621124627 0.2408847408951407
518 -0.453336480414224 1.229811569935621 -0.2042700418418551
520 0.3143690437642234 0.8079319393054961 0.1442126892588554
522 -1.481238046621842 -1.1852779503897362 0.330935160691629
524 0.5935859190168179 0.2671157920827328 -1.1770603861430775
526 -0.0566667140334606 -0.2755454766319971 -0.8690750024952479
528 0.2671829168253626 0.2707042159618399 -0.9461119601157707
530 -0.0747055738017874 0.3258561940091394 0.8528768764205598
532 1.193451674845185 0.6625568724295818 0.8101360552881848
534 -0.2883291780806272 -0.0702333774702824 -0.3250779052011134
536 -0.4297373095800375 -0.2926895039387011 -0.539567802422237
538 0.0842220384779027 -1.0374807354972375 -0.5382519125159874
540 -0.4816148414641831 2.0264101667153738 -0.4307913827189982
1621 1.329362114392021 -0.3590724896060001 -0.7302124432683454
1623 -0.24712757617533235 0.12458244919137115 0.5484957013063846
1625 1.4479736630249382 -1.0006017118036288 0.06457682672820163
1627 -0.8454317756568493 1.5940983362262728 0.7921304323395183
1629 1.1999015258860384 -0.6223490775803963 1.4232606123866474
1631 0.6675853943819711 -0.28294408050431485 1.0987214899802868
1633 -0.1718977919222831 -1.0360071920231753 -0.45652696495085004
1635 0.5687091325676127 -0.7417775306578169 0.9273079591707677
1637 -1.2165823547490817 -0.2547106946115065 0.2650526403925295
1639 0.5955422882008286 -0.721340936837635 1.2703237356970611
1641 0.9416229339171421 0.882038871062634 0.405986158336381
1643 1.1650544384384494 0.04244144980331006 0.0798523066666129
1645 0.9804946105917078 0.26127846619028544 0.35163429558085685
1647 -0.6525828305247233 0.8270158621889564 -0.16326368378108677
1649 0.9965717053631759 -0.007409732278345679 0.6559602862987816
1651 0.31805665875772865 -1.3459347421425714 -0.5829459647048151
1653 -0.06328171075793664 1.6126776580478828 0.9233106102843438
1655 -1.1189897022478477 -0.3541928072543685 -1.1180050979973906
1657 -0.4720552775928291 -0.24556360774856367 -0.36607854211339663
1659 0.7970365080004179 0.2988710962109856 -0.33487154740832725
1661 1.8817457440314065 0.6534941093573448 0.6983905777361871
1663 -0.12270462434854387 0.3128944846866938 -0.45846971622371957
1665 0.08254422479874568 -0.8374492413211669 0.10981587150128805
1667 -0.9603137163281141 -0.2415701393672012 -0.13738712835419853
1669 -0.4000173757800775 0.038761207261178064 0.7394430386829886
1671 0.2764298651633285 0.6690444489677446 0.05888642554268288
1673 0.5236758925245792 0.6675518287675098 0.43401245451339326
1675 -1.6084608305234538 -0.8879509867751576 0.0797482863194516
1677 0.8590490483184524 0.03257388778893176 -0.5764351477605658
1679 -1.2006111798291839 0.8301245067703834 0.1284135255909997
1681 0.19788557771141352 -0.7543348148881799 -0.06803519182697247
1683 0.07024463820417397 0.6755488435101499 0.35460774547617757
1685 0.7250649231989512 0.032989642194759417 -0.42249162550934305
1687 1.0289041497683469 -1.1377790233282261 1.5196267561446335
1689 0.35666677270430225 -0.2686370392782901 -0.4757672165910106
1691 1.2182143697299006 0.67670657950358 -0.5274421051248942
1693 0.9022923660745682 -1.4148534835602617 0.01077975522191897
1695 0.6270693818257956 -0.5996147938354808 -0.6643565031830395
1697 0.9783139743218576 -1.1267304067298527 1.1487751104090276
1699 -1.5544019400749525 0.5383369530155321 0.34477083255709273
1701 0.45935768511826536 0.17914772557992753 0.4053170883424453
1703 -0.05040333071480042 0.7304422377852803 -0.8967091684486773
1705 -0.6536585787688821 -0.7644815733008749 -0.1546338762236963
1707 -0.10338686241571188 -0.3776764180971977 -0.625349223282493
1709 -0.023697529626705217 -1.6639523790044999 0.9365793357914806
1711 -0.21686633772709427 0.19165063995244797 -0.04236172723841423
1713 0.5610148834725232 0.3576685057698429 0.4079425121216281
1715 -0.6857248130793125 -0.5053427766144074 0.5585099355292249
1717 -1.3584668577913563 -0.131502293912993 -0.5952716462732648
1719 -1.8680886729232855 -0.08712051630870307 -0.19552256442401
1721 0.5787019883310293 -0.2475593159752399 0.14815238001980427
1723 -0.116058737135132 -1.1103053044309024 1.2078750294298033
1725 -1.3581209283054705 1.1944940360212164 -0.41292671437193335
1727 0.2945199707277166 -0.5499038544268233 -0.4845895064035373
1729 0.6344423165800522 -0.1208434541296314 -0.264473469540918
1731 0.2613848803810042 0.6075006599849717 1.0047916371335086
1733 0.700430981084464 -0.4070596565247422 0.8071177884281429
1735 -0.521228580858455 0.40820799747755854 -0.7413688358997711
1737 0.3427355909110832 0.27104695945875695 -0.2405885217042266
1739 0.15485926273314732 0.2632469388397602 0.7348999468074028
1741 -0.7065945138231531 -0.7975070830473525 -1.5108947987421566
1743 0.6494619226559035 -0.7252883760042471 0.06619589668762729
1745 1.0894547402558727 0.6118475707251847 -1.029517468745318
1747 -0.4865651371960595 -1.3459951586678456 -0.8774695906587882
1749 0.5805804385921091 0.34003092370063714 -0.6634007381551017
1751 -0.9858227521265328 0.09458312541032181 -0.5633120026766181
1753 1.5399674771712215 -2.0987654752446723 0.42517012716910085
1755 0.460606613812207 -0.6521416979904888 -0.772206709442002
1757 -1.7878244470547078 0.3142127062563578 0.00620961366615358
1759 0.9333405777277433 -1.0019671691780767 1.6701175903140613
1761 0.39052361709553707 0.20535255557505183 1.9484309360998255
1763 -1.1313578689500332 1.093280649608313 0.3705885219252263
1765 0.15920637351114114 -0.7611659263475407 0.2433969828444326
1767 -1.9311511470488953 -0.35786914158312205 1.3813796136882825
1769 -1.1305077698621002 -2.4957059741029157 -0.48301174641488054
1771 0.170949128684475 0.5961709848344907 0.900775676420539
1773 -0.5978372151344978 -0.0022990269966749865 -0.020710536481521446
1775 -0.5619300250917122 -0.2632900297637691 -0.4067502736807797
1777 -0.5390757885512942 -0.5081662138278356 -0.4821890492174927
1779 -0.16479507801632637 -0.30830865765711707 -0.8290494369506907
1781 -0.418575111578176 -1.1247688149562867 -0.2584349932364132
1783 -0.6554678957324351 1.3868742631006723 -1.3858771517855801
1785 -1.5607518737694195 0.7118408412584285 1.8693443165805426
1787 -0.48711029580541976 0.2072699520904276 1.3949536613105038
1789 1.2345106437269382 -0.5946448170811436 0.21420417020483057
1791 -0.49210727082054995 1.0711097951962116 -0.013786335989224399
1793 0.2558582342050216 -0.09189412784897183 -0.7735829695250063
1795 0.0802712444374466 1.0300933794842457 0.5158035897593024
1797 -1.5543799623388626 0.3274665883950148 0.8282017959644103
1799 0.19045821989729445 0.4770986726581997 0.5404681713252213
1801 -1.6343995885380431 0.7001230165716088 0.041765136567933
1803 -0.9580615922527238 0.6447665606506184 -2.096621246642148
1805 -0.46654369853322936 -0.1350629642983664 2.430673687543531
1807 -0.47704849922771264 1.4047631554073854 -0.6813599873241095
1809 -0.06916867233328264 0.29321178496218636 -0.6232057091194465
1811 -0.4999203993227314 0.6366850496729787 0.9139246108991803
1813 0.8125768153111498 -1.2924240188277634 -0.03060110998775644
1815 0.24735881989701325 1.9626352743878306 -1.4526497090735113
1817 0.7101073680377785 -0.30695445211038463 0.6085709703881622
1819 -1.1284350855861318 0.5374726468612003 -0.7150433924469727
1821 -0.28801714569437276 -0.40509178167797344 -0.016733855576438653
1823 -1.1092213225495249 1.6204136374726572 -0.4784421173359072
1825 -0.2902483978010212 -0.3720309468363901 -0.06518041383180306
1827 -0.6314662565825436 -0.3971250137507518 0.4889267666529812
1829 -0.20603864989764284 0.6226208617573958 -0.6044646684798199
1831 -0.37627982957731976 0.5308092341116303 0.7201922475470597
1833 0.46781296564272445 -0.5313454383578397 -1.078960919344625
1835 -0.7211071906160876 -0.5945482200069464 -1.489333949901118
1837 0.517662941425055 -0.9196348282825351 -1.4280163458836588
1839 0.724587984220297 0.34741002632698903 1.4511808738311374
1841 -0.947940994978737 -0.23458249303345644 -0.12530339774274818
1843 0.07091215467670343 -0.46265265353172386 -1.4375225906091134
1845 0.025717041286754033 0.29614916609860814 1.0645885855946182
1847 1.7526536281727991 -0.4668934457382422 -1.2435904250895031
1849 1.6210161612411005 0.9511638293489095 -0.07728464971870849
1851 -0.7612125562281801 0.9947830470934846 -0.6560835883727348
1853 0.8034874220093375 0.1901586148745545 0.08387820854828236
1855 0.6678301194550378 0.22089150376386085 0.042990691012653445
1857 -0.7330703425947453 0.9043808527997743 -0.8477708454742147
1859 -1.2492698304380736 0.8037643550160083 -0.40624429186516126
1861 -1.2568317624276921 1.8162165343227248 0.12181454703837909
1863 -0.5093099919172159 0.5155363383573083 1.6380422458435084
1865 0.777863468460481 -0.8701413476859714 0.058647674269381625
1867 -0.5213360640921096 -1.0818038054864485 -1.0375903845928067
1869 0.40772943388813077 0.05403568345008276 -0.3432675876385019
1871 0.4536967861746014 1.1503766425987398 -0.1465064508471667
1873 -0.31571174877368646 0.9849789701132463 -0.7064131905911687
1875 -1.0037364467166712 -0.09090371074028489 0.9756942793388831
1877 -0.39981342422065624 0.19477086129979693 1.3015880548656857
1879 0.577111341646303 -1.913346694561317 -0.316688719778948
1881 0.09086278295897782 -0.11226671449461785 0.44977151292556544
1883 -0.8978042702387596 0.3117126461033859 0.7283770555775309
1885 -0.8114651967061677 -0.18884018967230903 -0.7497054886667732
1887 -1.3610342304209457 0.8220218690135406 0.7611588900970921
1889 -0.43300385920654805 0.6543685767808143 -0.4183648727486476
1891 1.2786074956323077 -0.09013083321633061 1.317630688382902
1893 1.0060312612046978 0.2959049241644442 -0.8698343360853364
1895 0.623981452915483 0.6916066514625256 -0.35747191986779087
1897 -0.5621971753638797 0.3576352135583121 0.509716189333075
1899 -0.19782832573501324 -0.797206279932338 0.11502759155079352
1901 0.2501530842649074 0.23461155730443006 1.1628419058927348
1903 -0.10325969086608897 0.6387525393158352 -0.23138915479385871
1905 0.03489689411648868 0.11368904898212673 -0.8037174121770826
1907 0.6857407928637153 -0.42200725469837574 0.5304287634234209
1909 -0.026934549802124653 -0.4090697848347085 0.03606809674133384
1911 -2.1027729226475844 -0.9009792890384728 0.34783263433135797
1913 -0.85300238570083 0.0632439128274772 -1.1397724939325213
1915 -1.4264203403568159 -0.8437821327079583 0.3950526140975839
1917 -0.3515040022217346 -1.2694186355344317 -1.1645676521720698
1919 0.05018050589775228 -0.5537700470416571 -0.8264796905500889
1921 0.03401499692407392 0.998340314408127 1.5097487012579343
1923 0.029986878706780948 -1.4573532048839184 -0.45747183424116383
1925 0.6362040925846938 -0.5070202353799913 -0.2729075109992832
1927 -0.8361463465301887 1.326049534663347 -0.5762926888887314
1929 1.0709301844375627 -0.2749058132649158 -0.7432381730953254
1931 -0.7795347479055114 -0.15701730451776827 1.6322831386826424
1933 0.6260757220158965 -0.32260813506845437 0.35815217714275577
1935 0.048767241802740766 -0.11056793027468204 0.14166266154477725
1937 0.7547001208107532 0.6004033833602936 -1.952822261817551
1939 0.7798799246866336 0.0661068957738848 -0.28807296826926904
1941 0.07686070927141365 1.9705992810288477 1.5919201850971278
1943 -0.48201641411698515 0.39291678378168915 -0.39872898939586826
1945 -0.315479258168071 0.7370274603627943 0.03721224590333954
1947 -0.3222436088642412 0.8334308479121009 1.737646450947895
1949 -1.1062188226189966 0.5688574494938851 0.37574553605789074
1951 -0.752229745017195 -0.8015014485896991 -0.39859660133677116
1953 -0.603254693242753 -0.38063947657460984 1.5217115312880158
1955 0.03621677007261022 -0.7403809516446264 0.6072523061622841
1957 -0.36319016207700816 0.8891445773279719 0.8692815497049511
1959 0.3090542973260994 0.3698541690918608 -0.1466043443099006
1961 0.6524209391802279 0.029861780152002044 -1.4266771226679658
1963 -0.06574363408909667 0.08033644591979937 -0.3733213301236345
1965 -0.5362505524340427 2.636611376937794 -0.5629526430574056
1967 -0.5088732771646732 -0.5512973076978933 0.8159658185003497
1969 1.0223338918785732 1.421950527733377 -0.094106298020755
1971 -1.3315427385599476 -0.19078619271697927 0.6483841576217898
1973 -0.7037477045083652 0.5649862229055654 -1.0164633672419288
1975 0.6879161289577385 0.2712799461021881 0.17347272884141074
1977 0.17869951772516132 1.1594838020173108 -0.7894924320949216
1979 0.7740062590823302 0.3739895225143796 -0.9331681309845735
1981 -0.013329331043011839 -0.8221137249804867 -0.9057004596965355
1983 0.47192162242054975 -0.14652398135451888 -0.25570421451597425
1985 -1.0523716221705504 -0.36444482812450335 0.3729254472412943
1987 -0.012378545883357564 0.30251713693182425 0.15141559629101162
1989 -0.15937595531920729 1.2435626927416703 -0.17174085854991045
1991 0.5354610283216958 0.15887043421473046 0.3432759352219716
1993 -0.18394238710284513 -0.05912537207998486 0.07649096476443822
1995 -0.008554963151564744 0.593522778415563 -1.0298196152066612
1997 0.5167520471495939 -0.6827003036166671 -0.18590790834582774
1999 0.015760571877475114 0.5817019957765137 -0.4017866170174251
2001 -0.14131623729357207 -0.7152971376963637 0.04688058431914739
2003 -0.15947858038126422 0.941396983627755 0.1434107316517395
2005 -1.4948932077122958 1.113696778345938 -0.34602904777938776
2007 -0.4304440741308744 1.3767814108231895 0.6017160577482666
2009 1.518622846469017 -0.28625789170579996 -1.4092154692399057
2011 0.14101360451299993 0.05143221773021805 -0.46029576178364723
2013 -0.7852608670450641 -0.37605694242828824 -0.12072872173179831
2015 1.044500810331055 1.7267162496232995 0.249771419436997
2017 0.6353914440171822 0.23538155704701516 -0.12260411475160918
2019 1.4690891660906482 0.42725876879517816 0.7645999759799597
2021 0.2330763982103478 0.47321669542927464 1.1269144285297157
2023 -0.5478080020527172 -0.9151162564802773 -0.45945287890671427
2025 -1.5185917162853417 0.11368924509517649 0.9399656769474638
2027 0.2512851478954409 0.9063777646536434 0.5932202956023073
2029 -0.6991282892330755 -0.8103151636289653 0.17564047215982054
2031 -0.7434684565275684 0.23319405882997704 -1.003501242424011
2033 0.6804093002569706 1.0262138879222569 -0.31379400445770705
2035 -0.47043611494355175 -1.6019654159658727 -0.894595692669377
2037 0.4439142970747479 0.8435479765405285 -0.16918456220354514
2039 0.20320513131313261 0.6358003081833936 2.2178127403710515
2041 -0.6490515560585561 -0.7850370318001657 1.0313099440996658
2043 -0.7972114737807205 -0.7522943040281528 -0.8951559655981641
2045 -0.1070576958366371 0.051241277669260246 -0.9106924192610641
2047 -0.16413556613432406 0.3052113184556156 0.5161726063529436
2049 -1.2779090428874778 -0.29668702634190297 -0.1622889243448533
2051 0.31643354386198247 -0.12544029448553923 0.45133148841183585
2053 -0.4829446281042165 -0.26358036965638604 -0.5095707097030281
2055 0.5451128238624863 -0.15749963833981187 0.040879579091637246
2057 -0.6845344259862 -0.49060890573559646 0.030164689448067657
2059 0.8111565869773976 0.8828068197553676 0.5770756120872035
2061 0.8214051574334235 0.10072293294797657 0.19806617205188634
2063 0.23476311802034547 0.0063108061168310105 0.15307393496003457
2065 0.1512508387505763 -1.4175574223152514 1.3669667824159761
2067 -2.5458020268002293 -0.20743341534061135 -0.17507130171403623
2069 0.7786189997390748 -0.9706148243838495 0.6248980264626214
2071 -0.13333239336367672 0.010841097397148999 0.7194626348203056
2073 -0.4488717568014723 -2.7749276328174743 0.06915864534520426
2075 -0.09616527805700638 -0.702661873190513 -1.3938505939804966
2077 0.6282177531558422 -1.136086810588201 0.600374592597791
2079 0.6096354501643458 1.023571893114476 -0.4657411104082105
2081 -0.36527420208257183 0.497404317781485 0.36722359069407107
2083 -1.2519244336460507 -0.2938751437580753 -0.2387221270411143
2085 -0.7011492125187698 0.5705708159594028 0.2789854604441047
2087 -0.719119312789726 1.0053931612651097 0.5061293539458229
2089 -0.621649664497462 -0.2099645110646669 -0.4793537052297886
2091 -0.6038680386956209 -1.1374014937345018 0.6414493893722101
2093 -0.07735205227676165 -0.19493398032929887 0.6645874495242742
2095 -0.5600993311269891 -0.92262623622291 -0.0702706073383252
2097 -1.1458129502114853 -0.8667167733041754 0.1487032979425189
2099 0.8782161687252805 -0.404229931827981 -0.6578838414394814
2101 1.0767964607564016 -1.1788414302902848 0.23924405279430402
2103 -0.6555708169292463 -1.0861773319655819 -0.33387173738354675
2105 0.24000289634096272 0.02655198098005193 -0.3190050277317268
2107 0.981908326871608 -0.6327230205608055 1.0516576395190276
2109 0.05684876781522772 0.6030220787272997 -0.6834918858654888
2111 -0.3101522807669936 0.07146515076042215 0.1769335738285106
2113 -0.13245731268129257 0.8441112800544154 0.6485875975052143
2115 -0.396333132364026 -0.3452167991939451 -0.7032936795853503
2117 0.09367553668469357 -0.020652486053635812 0.11560228183171671
2119 0.9659120031725285 -0.9416504222269404 1.7478514394966216
2121 -1.216977716373155 -0.4027357010159541 1.2025142902455714
2123 -0.07070943798217247 0.8243390887714079 -0.5750567900127865
2125 -0.6618980171014703 -0.10945575003785148 0.3732358734398429
2127 0.8971774649913552 1.285151306994025 0.03918037930487716
2129 0.6995389509506481 -0.2165983840061864 -0.30729352442150043
2131 0.2845652951751746 0.6014738043211193 -0.5202968928990707
2133 -1.1478476897934278 0.8379173558042007 1.9046134789454112
2135 0.8273118192747689 0.5606523361608633 -0.5018735991252516
2137 0.09847999339137851 -0.9437896248605834 -0.23623125892571664
2139 -0.8679466315649663 -0.7537478611135005 -0.19019070651719955
2141 -0.3551085766749654 0.24126448353593702 2.4387979245082967
2143 -1.6324550035676397 0.9935584633011015 -0.5601878197618522
2145 0.15169174316380288 0.9038414458950225 -0.6256836603617626
2147 1.068916555140582 -1.2722446198412114 0.37881773734130575
2149 0.8096796390939418 1.7894379412203578 0.40552074414738515
2151 0.1453425876673695 0.5287258699063226 -1.3260827890628475
2153 -0.6056694367947251 -1.7798183563817445 -2.0892611479457983
2155 -0.2133315939834358 -0.6255797949617429 0.8218362464801375
2157 -1.4365464517391977 -0.23386162931748566 0.2162365732787647
2159 0.5628732323987898 -1.6605911849516535 -0.39778825702511017
541 -0.5474246863745794 1.2548891169395826 0.9670769759715885
543 -0.27396521010391994 0.8029556783258929 0.6826407267066816
545 -0.7070996360503223 -0.3607853166766998 -0.0029233122267363063
547 1.6879523343007907 -0.49847186255971354 -0.7338641850916298
549 0.29727919977271977 -1.1125386180402757 0.39733444147514574
551 0.16513212975184077 0.2231348417654948 0.16361671702284605
553 0.7679821768848893 0.5909089251385902 -0.986682993386221
555 -0.9041198630968963 0.9381481413374297 0.4708284092708314
557 0.5301567409068483 -2.3433454680513366 0.48907911337274407
559 -0.02731881876789906 -0.22831167732160443 -1.0131108930717856
561 -0.14822287492885175 -0.5515594905571745 0.1186719527110777
563 1.076559449973791 -0.012259128088196042 0.92708428463421
565 -0.444530139061074 0.03759982797215329 0.0610753639354011
567 1.3586543453219369 -0.11709242454382512 0.14850157056853755
569 -0.6817796914044587 0.03362528552044894 0.3589475985859835
571 0.08261869197472994 -0.22775609406833144 0.6622522540090843
573 -0.03919751555251436 -0.5562320183547108 0.20111869565406804
575 0.24777127340744498 1.4280731976749692 0.877388975060215
577 2.0665810410775256 -0.19309544690007024 0.24099798412718962
579 0.2278533346395144 0.3781169949110958 0.17436269040414798
581 -0.17294156170747935 -0.3559823762613671 0.3912067150104626
583 0.6076574060500153 -0.06578394816435264 -0.325587815326458
585 -0.2434441237158727 -0.3717659895985642 -0.39104391150993023
587 -0.586359430983996 0.8740740756407982 -0.4161722623683611
589 1.0506458887321213 -1.4243867992061596 -1.076970047279488
591 -0.05529355579039092 -0.07225686050349839 0.3415530094531518
593 -0.874778885162026 0.3105871303524556 -0.14619285097104887
595 1.2939805433922134 -1.4310443544309075 0.032866066076731384
597 -0.6476807205841576 -0.6543339384917313 0.47254941579690596
599 -1.4813595034406124 0.8288914165384844 1.7731127462576546
601 0.30749119318670276 -0.558363747286532 -0.07979859410616985
603 -1.6273300724797641 -0.16224695447506157 0.38008984055666106
605 -0.3460851025238497 1.0079955325430223 -0.0361224403234124
607 -0.004361707000951062 0.5102547733242396 -0.44102724072257743
609 0.5072535954622025 0.02390627106205827 -0.37202155799647596
611 -0.13950176406015544 0.5217892102247325 1.2098669868116716
613 0.413353280954435 0.6372340829322335 0.8015633255749374
615 -0.31080159444525796 -0.3787662462560723 -0.4802911158067151
617 -0.09718996590787608 0.13817405077858977 0.1760339881979492
619 -0.15913093012018215 0.9782342386010429 1.6749958516609909
621 -1.286543464799589 -0.011123872532080012 -1.7939642983803408
623 0.5207173660171629 0.4041164433956002 0.5370203244888003
625 0.5993192107515297 0.9034705167136335 -0.5275322018036954
627 -1.4202348733180112 1.2731324308068637 0.2993366652263686
629 -1.1388550606860344 -0.37545696230669506 -0.09328128707427152
631 -0.15583765591640825 0.15727538094269242 0.3312003006563575
633 0.7882441100287211 1.586277742579781 -0.24025283945654682
635 -0.2887043237801691 1.6087842428345531 -0.3408354338705406
637 0.1970221136675746 -0.05449604429866434 -0.46027840636545625
639 0.36930507390370243 -1.1553631259194699 -1.0890911957494103
641 -0.9917706164169414 0.8843589057552215 -0.48111117690107286
643 -0.35762737715811366 -0.433766926969086 0.13604528991070464
645 -0.44772210685404956 0.7362355715858478 -1.6360541315546004
647 -0.5428029697776282 -1.1521218037322702 -0.07543086438013272
649 -0.7873283517125914 -1.0414815226442604 0.6850281244674494
651 -1.7124864579995838 -0.3378880218050939 0.3086985927157788
653 -1.2812150497448545 -0.7283752660330619 0.916081873284109
655 -1.1115787525206846 -1.013286925219623 0.539791561866751
657 1.7331155925816846 1.1302260120733398 0.7195569021074669
659 -1.3354022876083231 0.9448686448513116 0.5681365979603085
661 -1.3140142683163967 0.6316760771936862 -0.5522689377342608
663 -0.31162331896682377 -0.3622263838871618 -0.11782857157396598
665 1.6545672705323289 0.06736880491119264 0.36739692390237605
667 -0.4930214394147122 0.20360377589027226 -1.5062838742639504
669 1.3142041075122266 -0.3855256162448107 -0.9917386383749965
671 -0.12257491669315489 0.01977474174920705 0.037089998059258555
673 0.4645659410556513 -0.6545281051236395 0.7983470873286921
675 0.5208282346146725 0.2887645762135582 0.8000201195820256
677 -0.8348474844349534 -0.8620779374200997 -0.6766348577992883
679 0.22457070434504678 -0.874593666559247 -1.5090276642680276
681 0.600699246842048 -0.7145025936299768 1.6058985458113026
683 2.041613367040624 -0.639771154645814 -0.8131225598008837
685 0.26092316678551286 0.3724976477383746 -0.08146535693852486
687 -0.49697041427791605 1.825713829695475 0.34271670547504396
689 0.5321398058065007 -1.493677904480289 1.1084578287182116
691 -0.05228804041666147 -0.18015854755755834 1.7015804063635696
693 0.16367240785576753 -0.3211718554471106 -0.861991934583265
695 0.6382919897098818 0.9939908666596392 -0.7996496253843339
697 0.9159060591889921 -0.7004297211028301 0.6731916326142492
699 -0.3263801954499308 -0.30047619600962217 0.13414531174300678
701 -0.8274560060283868 -0.023566712171774272 0.10480651313775138
703 0.615192928911574 1.1697511822611366 0.18505871706690125
705 0.29226765414200295 -0.280172908676449 0.062387670628340545
707 1.0058682674590336 0.18489247592659858 0.012101559835985359
709 -0.8652769904375561 -1.7115023265774227 -0.7564561787003753
711 1.0141270173079846 0.5489397715128692 0.32027038652671025
713 -0.14278562566586744 -0.08479335225046056 0.4700230319792063
